date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
19:55:11	190601/190601	---MCZ	200	added ('OK')	text/html	date:Fri,%2021%20Jun%202024%2018:54:30%20GMT	https://7oroof.com/tfdemos/trevox/shop/cart/	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/shop/cart/index.html	(from )
19:55:15	2894/2894	---MCZ	200	added ('OK')	text/css	date:Mon,%2008%20Apr%202024%2003:32:16%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.9.3	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/contact-form-7/includes/css/styles7404.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:16	38997/38997	---MCZ	200	added ('OK')	text/css	date:Fri,%2019%20Apr%202024%2010:07:24%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css?ver=4.7.0	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome1849.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:17	14552/14552	---MCZ	200	added ('OK')	text/css	date:Tue,%2011%20Jun%202024%2001:16:48%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/css/select2.css?ver=8.8.5	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/css/select2c484.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:18	1750/1750	---MCZ	200	added ('OK')	text/css	date:Fri,%2019%20Apr%202024%2010:07:38%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-quick-view/assets/libs/slick/slick.css?ver=6.5.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-quick-view/assets/libs/slick/slick380f.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:19	4631/4631	---MCZ	200	added ('OK')	text/css	date:Fri,%2019%20Apr%202024%2010:07:38%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-quick-view/assets/libs/perfect-scrollbar/css/perfect-scrollbar.min.css?ver=6.5.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-quick-view/assets/libs/perfect-scrollbar/css/perfect-scrollbar.min380f.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:19	4000/4000	---MCZ	200	added ('OK')	text/css	date:Fri,%2019%20Apr%202024%2010:07:38%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-quick-view/assets/libs/perfect-scrollbar/css/custom-theme.css?ver=6.5.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-quick-view/assets/libs/perfect-scrollbar/css/custom-theme380f.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:20	7426/7426	---MCZ	200	added ('OK')	text/css	date:Fri,%2019%20Apr%202024%2010:07:38%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-quick-view/assets/libs/magnific-popup/magnific-popup.css?ver=6.5.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-quick-view/assets/libs/magnific-popup/magnific-popup380f.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:21	342/342	---MCZ	200	added ('OK')	text/css	date:Fri,%2019%20Apr%202024%2010:07:38%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-quick-view/assets/libs/feather/feather.css?ver=6.5.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-quick-view/assets/libs/feather/feather380f.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:22	3089/3089	---MCZ	200	added ('OK')	text/css	date:Fri,%2019%20Apr%202024%2010:07:39%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-wishlist/assets/css/icons.css?ver=4.8.5	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woo-smart-wishlist/assets/css/icons341d.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:22	15571/15571	---MCZ	200	added ('OK')	text/css	date:Mon,%2008%20Apr%202024%2003:32:16%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-badge-management-premium/assets/css/hint.css?ver=6.5.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-badge-management-premium/assets/css/hint380f.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:23	8852/8852	---MCZ	200	added ('OK')	text/css	date:Mon,%2008%20Apr%202024%2003:32:16%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-badge-management-premium/assets/css/style.css?ver=2.4.2	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-badge-management-premium/assets/css/stylea305.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:23	6151/6151	---MCZ	200	added ('OK')	text/css	date:Mon,%2008%20Apr%202024%2003:32:15%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-countdown-timer/assets/libs/flipper/style.css?ver=3.0.6	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-countdown-timer/assets/libs/flipper/style7c45.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:24	43680/43680	---MCZ	200	added ('OK')	text/css	date:Mon,%2008%20Apr%202024%2003:32:15%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-countdown-timer/assets/css/frontend.css?ver=3.0.6	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-countdown-timer/assets/css/frontend7c45.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:25	12068/12068	---MCZ	200	added ('OK')	text/css	date:Mon,%2008%20Apr%202024%2003:32:17%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-product-size-chart/assets/css/frontend.css?ver=2.1.1	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-product-size-chart/assets/css/frontende1fc.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:25	4201/4201	---MCZ	200	added ('OK')	text/css	date:Mon,%2008%20Apr%202024%2003:32:15%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-variation-swatches/assets/css/frontend.css?ver=4.0.3	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-variation-swatches/assets/css/frontendfa0c.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:27	196503/196503	---MCZ	200	added ('OK')	text/css	date:Fri,%2019%20Apr%202024%2010:09:32%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/uploads/elementor/css/custom-frontend.css?ver=1713521372	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/uploads/elementor/css/custom-frontendd52d.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:29	324284/324284	---MCZ	200	added ('OK')	text/css	date:Sat,%2020%20Apr%202024%2003:04:41%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/themes/trevox/assets/css/theme.css?ver=1.0.1	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/themes/trevox/assets/css/themef269.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:29	5109/5109	---MCZ	200	added ('OK')	text/css	date:Fri,%2019%20Apr%202024%2010:16:18%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/themes/trevox/assets/fonts/font-cmsi/style.css?ver=1.0.1	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/themes/trevox/assets/fonts/font-cmsi/stylef269.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:30	3633/3633	---MCZ	200	added ('OK')	text/css	date:Fri,%2019%20Apr%202024%2010:16:18%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/themes/trevox/assets/fonts/font-theme/style.css?ver=1.0.1	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/themes/trevox/assets/fonts/font-theme/stylef269.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:31	3458/3458	---MCZ	200	added ('OK')	text/css	date:Mon,%2008%20Apr%202024%2003:32:15%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-smart-messages/assets/libs/simple-text-rotator/simpletextrotator.css?ver=6.5.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-smart-messages/assets/libs/simple-text-rotator/simpletextrotator380f.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:34	41/41	---M--	200	added ('OK')	text/css	date:Mon,%2008%20Apr%202024%2003:32:15%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-smart-messages/assets/css/frontend.css?ver=6.5.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-smart-messages/assets/css/frontend380f.css	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:38	285334/285334	---MCZ	200	added ('OK')	text/javascript	date:Mon,%2008%20Apr%202024%2003:32:15%20GMT	https://7oroof.com/tfdemos/trevox/wp-includes/js/jquery/jquery.js?ver=3.7.1	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-includes/js/jquery/jqueryf43b.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:38	31978/31978	---MCZ	200	added ('OK')	text/javascript	date:Mon,%2008%20Apr%202024%2003:32:15%20GMT	https://7oroof.com/tfdemos/trevox/wp-includes/js/jquery/jquery-migrate.js?ver=3.4.1	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-includes/js/jquery/jquery-migrate5589.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:39	47838/47838	---MCZ	200	added ('OK')	text/javascript	date:Mon,%2008%20Apr%202024%2003:32:18%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/csh-login/assets/js/jquery.validate.js?ver=6.5.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/csh-login/assets/js/jquery.validate380f.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:39	15835/15835	---MCZ	200	added ('OK')	text/javascript	date:Mon,%2008%20Apr%202024%2003:32:18%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/csh-login/assets/js/widget-script.js?ver=6.5.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/csh-login/assets/js/widget-script380f.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:40	625/625	---MCZ	200	added ('OK')	text/javascript	date:Fri,%2019%20Apr%202024%2010:16:02%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/elementor-theme-core/assets/js/main.js?ver=1.0.0	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/elementor-theme-core/assets/js/main8a54.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:41	20058/20058	---MCZ	200	added ('OK')	text/javascript	date:Tue,%2011%20Jun%202024%2001:16:48%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/jquery-blockui/jquery.blockUI.js?ver=2.7.0-wc.8.8.5	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/jquery-blockui/jquery.blockUIc854.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:41	5799/5799	---MCZ	200	added ('OK')	text/javascript	date:Tue,%2011%20Jun%202024%2001:16:48%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart.js?ver=8.8.5	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cartc484.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:42	3812/3812	---MCZ	200	added ('OK')	text/javascript	date:Tue,%2011%20Jun%202024%2001:16:48%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/js-cookie/js.cookie.js?ver=2.1.4-wc.8.8.5	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/js-cookie/js.cookie8730.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:43	3467/3467	---MCZ	200	added ('OK')	text/javascript	date:Tue,%2011%20Jun%202024%2001:16:48%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/frontend/woocommerce.js?ver=8.8.5	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/frontend/woocommercec484.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:43	6239/6239	---MCZ	200	added ('OK')	text/javascript	date:Tue,%2011%20Jun%202024%2001:16:48%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/frontend/country-select.js?ver=8.8.5	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/frontend/country-selectc484.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:44	4971/4971	---MCZ	200	added ('OK')	text/javascript	date:Tue,%2011%20Jun%202024%2001:16:48%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/frontend/address-i18n.js?ver=8.8.5	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/frontend/address-i18nc484.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:44	16403/16403	---MCZ	200	added ('OK')	text/javascript	date:Tue,%2011%20Jun%202024%2001:16:48%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/frontend/cart.js?ver=8.8.5	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/frontend/cartc484.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:47	168794/168794	---MCZ	200	added ('OK')	text/javascript	date:Tue,%2011%20Jun%202024%2001:16:48%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/selectWoo/selectWoo.full.js?ver=1.0.9-wc.8.8.5	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/woocommerce/assets/js/selectWoo/selectWoo.full62f6.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:54	777/777	---MCZ	200	added ('OK')	text/javascript	date:Fri,%2019%20Apr%202024%2010:07:30%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/translatepress-multilingual/assets/js/trp-frontend-compatibility.js?ver=2.7.5	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/translatepress-multilingual/assets/js/trp-frontend-compatibility206d.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:55	18833/18833	---MCZ	200	added ('OK')	text/javascript	date:Mon,%2008%20Apr%202024%2003:32:15%20GMT	https://7oroof.com/tfdemos/trevox/wp-includes/js/underscore.min.js?ver=1.13.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-includes/js/underscore.mind584.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:55	4679/4679	---MCZ	200	added ('OK')	text/javascript	date:Mon,%2008%20Apr%202024%2003:32:15%20GMT	https://7oroof.com/tfdemos/trevox/wp-includes/js/wp-util.js?ver=6.5.4	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-includes/js/wp-util380f.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:56	20122/20122	---MCZ	200	added ('OK')	text/javascript	date:Mon,%2008%20Apr%202024%2003:32:15%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-variation-swatches/assets/libs/tippy/popper.min.js?ver=4.0.3	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-variation-swatches/assets/libs/tippy/popper.minfa0c.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:56	25717/25717	---MCZ	200	added ('OK')	text/javascript	date:Mon,%2008%20Apr%202024%2003:32:15%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-variation-swatches/assets/libs/tippy/tippy-bundle.umd.min.js?ver=4.0.3	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/plugins/wpc-variation-swatches/assets/libs/tippy/tippy-bundle.umd.minfa0c.js	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:57	999/999	---M--	200	added ('OK')	image/png	date:Mon,%2008%20Apr%202024%2003:32:19%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/uploads/cropped-logo-mobile-32x32.png	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/uploads/cropped-logo-mobile-32x32.png	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:58	8957/8957	---M--	200	added ('OK')	image/png	date:Mon,%2008%20Apr%202024%2003:32:19%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/uploads/cropped-logo-mobile-192x192.png	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/uploads/cropped-logo-mobile-192x192.png	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:58	8258/8258	---M--	200	added ('OK')	image/png	date:Mon,%2008%20Apr%202024%2003:32:19%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/uploads/cropped-logo-mobile-180x180.png	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/uploads/cropped-logo-mobile-180x180.png	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
19:55:59	3290/3290	---M--	200	added ('OK')	image/png	date:Fri,%2019%20Apr%202024%2010:16:18%20GMT	https://7oroof.com/tfdemos/trevox/wp-content/themes/trevox/assets/images/logo/logo.png	C:/My%20Web%20Sites/Cart/7oroof.com/tfdemos/trevox/wp-content/themes/trevox/assets/images/logo/logo.png	(from https://7oroof.com/tfdemos/trevox/shop/cart/)
